## PDF RESULT
duration_ms:	13778.9
0.9293	Use caution when opening the door if
0.9269	the bottom bin contains larger bottles.
0.9190	which may fall over.
0.9271	Do not allow children to play with the
0.9237	bins.Sharp corners of the bin may cause
0.9384	injury.
0.9963	Maintenance
0.9853	English47
0.6794	0-11.M344

--- page 48 ---
lines:	24	conf_avg:	0.9468	conf_min:	0.8920	conf_max:	0.9983
0.9983	Maintenance
0.9772	Fridge drawers
0.9438	Vegetable/fruit drawers
0.9415	Gently lift up the front of the drawer and
0.9133	slide out.
0.9552	We recommend that you remove the
0.9495	door bins before removing the drawer
0.9483	This is to prevent damage to the door
0.9734	bins.
0.9282	To reinsert.insert the drawer into the
0.9426	frame rails and then slide inward
0.9744	Wide Pantry
0.9184	To remove,fully apen the Wide Pantry
0.8920	Thenslightly lift the front side and pull
0.9464	straight out.
0.9233	To reinsert.push the rails to the back of
0.9449	the refrigerator.Then.place the Wide
0.9237	Pantry onto the rails and slide it back
0.9011	until it is in place.
0.9611	Freezer baskets
0.9952	Maintenance
0.9508	Lower ice bucket (applicable models only)
0.9421	1.Fully open the freezer drawer
0.9775	48English

--- page 49 ---
lines:	26	conf_avg:	0.9442	conf_min:	0.8932	conf_max:	0.9951
0.9446	2.Lift the lower ice bucket to remove
0.9695	Upper basket
0.9096	To remove.fully slide open the freezer
0.9257	drawer.Lift up the front of the upper
0.9412	basket and pull to remove
0.9191	To reinsert,align.the frontwheelsof the
0.9275	upper basket with the end of the lower
0.9268	basket.Slide the upper basket to the
0.9939	front.
0.9795	Lower basket
0.8932	To remove,first remove the upper
0.9380	basket.Thentilt up the front of the
0.9331	lower basket to pull out.
0.9951	Maintenance
0.9187	To reinsert.put the basket onto the rail
0.9475	assembly rear side first.
0.9836	CAUTION
0.9370	Do not twist the hasket when removing or reinserting the basket. The basket can be
0.9823	scratched
0.9279	To prevent physical injury.property damagear suffocationkeep.children away from
0.9386	freezer baskets that have beenremoved.
0.9584	Do not remove the divider.
0.9433	Put the wheels of the upper basket on the end of the rails of the lower basket.Then
0.9308	slide the upper basket all the way to the front. Otherwise, the drawer will not open or
0.9109	close properly.which will cause frost to build up
0.9735	English49

--- page 50 ---
lines:	30	conf_avg:	0.9485	conf_min:	0.8900	conf_max:	0.9982
0.9982	Maintenance
0.9946	Cleaning
0.9685	Interior and exterior
0.9865	WARNING
0.9066	Do not use benzene, thinnerhome/car detergent.or Clorox to clean the refrigerator.
0.9568	They may damage the surface of the refrigerator and cause a fire.
0.9381	Do not spray water onto the refrigerator.This may cause electric shock
0.9507	Regularly use a dry cloth to remove all foreign substances such as dust or water from the
0.9525	power plug terminals and contact points.
0.9470	1.Unplug the power cord.
0.9259	2.Use a moistened.soft.lint-free cloth or paper towel to ciean the refrigerators interior
0.9667	and exterior
0.8900	3.When done.use a dry cloth or paper towel to dry well
0.9219	4.Plug in the power cord
0.9488	Ice/Water dispenser
0.9867	CAUTION
0.9040	When crushed ice is selected some residual ice chipsmay collect in the ice chute. To
0.9270	prevent this.remove the residual ice from the chute using a soft,clean cioth.
0.9593	Rubber seals
0.9205	If the rubber seals of a door become dirty.the.door may not clase.properly and reducing
0.9346	refrigerator performance and efficiency Use a mild detergent and damp cloth to clean the
0.9018	rubberseals.Then,dry well with a cloth
0.9950	Maintenance
0.9562	Rear panel
0.9362	To keep cords and exposed parts of the
0.9242	rear panel free of dirt,vacuum the panel
0.9347	once or twice a year.
0.9850	CAUTION
0.9601	Do not remove therear panel cover. Electric shock may occur.
0.9772	50English

--- page 51 ---
lines:	36	conf_avg:	0.9330	conf_min:	0.8680	conf_max:	0.9983
0.9983	Replacement
0.9512	Water filter
0.9209	AWARNING
0.9342	Do not use third-party water filters.Use only Samsung-provided or -approved filters.
0.9497	Unapproved filters may leak and damage the refrigeratorcausing electric shock.
0.9411	Samsung is not responsible for any damage that may occur from use of third-party
0.9202	water filters.
0.9447	The Filter Reset indicatorFilter turnsred to let you know it is time toreplace the water
0.9219	filterBefore replacing the filter,make sure the water supply line is shut off.
0.9368	1.Shut off the water supply line
0.9544	2.Turn the knob of the filter cartridge
0.9534	90degrees.caunterclockwise1/4turn)
0.9225	The filter cartridge unlocks.
0.9368	3.Pull out to remove the cartridge
0.9142	f the water filter is severely
0.9452	contaminated,the cartridge may not
0.9153	be easy to remove.If that is the case,
0.9535	use farce to remove the cartridge.
0.9250	To prevent water leaks from the filter
0.8844	opening,pull the cartridge straight
0.9951	Maintenance
0.8680	out while removing it.
0.8680	4.Insert a new filter cartridge.Use only
0.9277	Samsung-provided ar approved filters
0.9395	5.Turn the cartridge knob clockwise to
0.9336	lock into place
0.9006	6.Pressand hold Ice Maker on the main
0.9402	panel for 3 seconds to reset the life
0.9017	cycle detector. The Filter Reset indicator
0.9139	(Filterturns off.
0.9087	7.when you are done replacing the filter.
0.9472	open the water valve and run water
0.9465	through the dispenser for about7
0.9474	minutes.This is to remove impurities
0.9508	and air from the water line
0.9758	English51

--- page 52 ---
lines:	29	conf_avg:	0.9347	conf_min:	0.6301	conf_max:	0.9986
0.9986	Maintenance
0.9761	NOTE
0.9297	A newly installed fiiter may cause the water dispenser to spurt water briefly.This is
0.9550	because air has entered the waterline
0.9416	The replacement process may cause the water dispenser to drip for a short period of
0.9340	time.If it dripssimply wipe up any water on the floor with a dry towel
0.9473	Reverse osmosis water filtration system
0.9261	The water pressure of the water supply system to a reverse osmosis water filtration
0.9147	system must be between 30 to 120 psi 206 to 827kPa.
0.9519	The water pressure of the reverse osmosis water filtration system to the refrigerator's
0.9193	cold water line must be at least 40 psi276 kPa).If the water pressure is belaw these
0.9898	specifications:
0.9319	Check if the sediment filter in the reverse osmosis system is biocked.Repiace the filter
0.9482	if necessary
0.9290	Refill the water tank in the reverse asmosis system with water.
0.9323	If your refrigerator has a water filter,it may further reduce the water pressure when
0.9208	used in conjunction with a reverse osmosis system.Remove the water filter.
0.9344	For more.information or servicing.contact a licensed plumbing.professional,
0.9342	Ordering a new filter
0.9370	To purchase a new water filter,contact a local Samsung service center.orvisit www.
0.9582	samsungparts.com on the web.
0.9520	LED Lamps
0.9372	To.replace the lamps of the refrigerator.contact a local Samsung service center
0.9840	WARNING
0.9251	The lamps are not user-serviceable.Do not attempt to replace a lamp yourself. This can
0.9949	Maintenance
0.9182	causeelectric-shock.
0.9555	52English
0.6301	Vaniada

--- page 53 ---
lines:	52	conf_avg:	0.9547	conf_min:	0.8978	conf_max:	0.9971
0.9958	Troubleshooting
0.9194	Before calling for service,review the symptoms and recommended solutions below.If
0.9519	none of the suggested solutions resolve your problemplease visit our website at www
0.9447	samsung.com or call Samsung Customer Care at 1-800-SAMSUNG726-7864.Note that
0.9272	you will be charged for any service visits in which ho defects were found.
0.9958	General
0.9948	Temperature
0.9971	Symptom
0.9555	Possible causes
0.9893	Solution
0.9323	Pawer cordisnot pluggedin
0.9286	Properly plug inthe power
0.9925	properly
0.9856	cord.
0.9402	Temperature controlisnot
0.9250	Set the temperature lower
0.9280	set correctly.
0.9732	Keeptherefrigeratoraway
0.9500	Refrigerator islocated neara
0.9365	from direct sunlight or a heat
0.9597	heat source or direct sunlight.
0.9927	Fridge/freezer
0.9241	source.
0.9423	does not operate
0.9208	Make sure there is a gap of
0.9846	Fridge/freezer
0.9572	Not enough clearance
0.9306	at least 2.5inches5 cm
0.9752	temperature is
0.9620	between refrigerator and
0.9606	between the refrigerator
0.9123	warm.
0.9633	nearby walls or cabinets.
0.9616	back and sides and any
0.9481	nearbywallsor.cabinets
0.9485	Energy Saver mode is
0.9592	Deactivate Energy Saver
0.9930	activated.
0.9614	mode.
0.9520	The refrigerator is
0.9245	Da not averload the
0.9124	averloaded.Faod is blocking
0.9313	refrigerator.Do not allow
0.9578	the refrigerator vents.
0.8978	faod to black vents.
0.9682	Fridge/freezer is
0.9342	Temperature contral is not
0.9482	set correctly.
0.9613	Set the temperature higher
0.9695	over-cooling.
0.9941	Troubleshooting
0.9736	English53

--- page 54 ---
lines:	46	conf_avg:	0.9365	conf_min:	0.5443	conf_max:	0.9961
0.5639	C
0.9958	Troubleshooting
0.9900	Symptom
0.9642	Possible causes
0.9766	Solution
0.9519	To prevent condensation
0.9107	from forming.the
0.9765	refrigerator has heat-proof
0.9510	piping in the front corners
0.9365	If the ambient temperature
0.9382	risesthis equipment may not
0.9237	work effectively.This is not a
0.9381	Refrigerator has heat-proof
0.9891	Interior wall is hot.
0.9399	system failure
0.9260	piping in the interior wall
0.9958	Odors
0.9946	Symptom
0.9363	Possible causes
0.9845	Solution
0.8653	Spailed food.
0.9509	Clean the refrigerator and
0.9762	Refrigerator has
0.9157	remave any spoiled food.
0.9345	odors.
0.8884	Make.sure strong smieiling
0.9414	Foad with strong odors.
0.9338	food is wrapped airtight
0.9961	Frost
0.9924	Symptom
0.9560	Possible causes
0.9910	Solution
0.9573	Frost around the
0.9256	Foad is blocking the vents
0.9363	Make sure no food blocks the
0.9883	vents.
0.9585	refrigerator vents.
0.9883	Troubleshooting
0.9341	Make sure food does not
0.9492	Frost on interior
0.9308	Door is not closed properly
0.9461	block the door.Clean the
0.9556	walls.
0.9727	door gasket
0.9664	54English
0.5443	tanida

--- page 55 ---
lines:	53	conf_avg:	0.9510	conf_min:	0.8661	conf_max:	0.9966
0.9966	Condensation
0.9966	Symptom
0.9729	Possible causes
0.9740	Solution
0.8661	If door is left open,moisture
0.9676	Remove the moisture and
0.9923	Condensation
0.9486	do not leave a door open for
0.9754	enters the refrigerator.
0.9474	forms on the
0.9379	extended periods of time.
0.9266	interior walls.
0.9506	Food with high moisture
0.9597	Make sure food is wrapped
0.9636	content.
0.9921	airtight.
0.9384	Water/ice dispenser models only)
0.9810	Possible causes
0.9844	Solution
0.8999	Water flow is
0.9681	Make sure the water pressure
0.9448	weaker than
0.9323	Water pressure is tao low
0.9226	is between 30 to120 psi
0.9793	normal.
0.9249	206 to827kPa
0.9572	The icemaker function is
0.9395	Ice maker makes a
0.8997	activated.but the water
0.9355	Press Ice Maker
0.9746	buzzing sound.
0.9613	supply to the refrigerator has
0.9576	not been connected.
0.9269	Ice maker has just been
0.9422	You must wait for 12hours
0.9333	for the refrigeratar ta make
0.9845	installed.
0.9786	ice.
0.9497	Set the freezer temperature
0.9376	Freezer temperature is too
0.9305	Ice maker does not
0.9291	below0F-18Cor-4F
0.9497	make ice.
0.9668	high.
0.9339	-20C in warm ambient air.
0.9280	Dispenser panel Lock is
0.9681	Deactivate dispenser panel
0.9913	activated.
0.8839	Lock.
0.9086	Ice maker is off.
0.9214	Turn on the ice maker.
0.9942	Troubleshooting
0.9737	English55

--- page 56 ---
lines:	49	conf_avg:	0.9414	conf_min:	0.6778	conf_max:	0.9961
0.9961	Troubleshooting
0.9900	Symptom
0.9664	Possible causes
0.9766	Solution
0.9043	Ice may jam if the ice
0.8977	If you wan't be using the
0.9530	refrigerator for a long time
0.9283	dispenser is not used for a
0.9573	empty the ice bucket and
0.9533	long timeapprox.3weeks
0.9427	turn off the ice maker.
0.9320	Ice bucket is not properly
0.9630	Make sure the ice bucket is
0.9908	inserted.
0.9023	praperly inserted
0.9521	Check if the water line is
0.9345	Ice does not
0.9244	installed correctly.Check if
0.9573	the water line stop cock is
0.9907	dispense.
0.9683	closed.
0.9441	Water line is not connected
0.9422	properlyor water supply is
0.8978	noton.
0.9519	Check if the water line is
0.8824	installed carrectly,Check if
0.9611	the water line stop cock is
0.9630	Water line is not connected
0.9368	properlyor watersupply is
0.9043	not on
0.9629	Water does not
0.9808	dispense.
0.9492	Dispenser panel Lock is
0.9660	Deactivate dispenser panel
0.9865	Troubleshooting
0.9768	activated.
0.9710	Lack.
0.9511	Use only Samsung-provided
0.8786	A third-party water filter was
0.8768	or approved filters
0.9934	installed.
0.9610	Unapprovedfiltersmay leak
0.9422	and damage the refrigerator.
0.9289	Repiace the water fiiter.After
0.8957	on or blinks.
0.9506	replacing.reset the filter
0.9636	indicator sensor
0.9515	56English
0.6778	Uanida

--- page 57 ---
lines:	14	conf_avg:	0.9092	conf_min:	0.6342	conf_max:	0.9976
0.9712	Do you hear abnormal sounds from the refrigerator?
0.9100	Before calling for service,review the information below.If youstill have questions about
0.9305	sounds your refrigerator is making.please call Samsung Customer Care at 1-800-SAMSUNG
0.9384	726-7864.Note that you will be charged for any service visitsrelated to normal
0.9360	operating sounds in which no defects were found
0.9726	These sounds are normal
0.9344	When starting or ending an operation,the refrigerator may make sounds similar to a
0.9105	car engine ignitian.As the operation stabilizesthe sounds will decrease.
0.9392	While the fan is operating.these sounds may occur.When the refrigerator reaches the
0.9367	set temperature,the fan sound will stop.
0.7831	SSSARR!
0.9976	Troubleshooting
0.9340	English 57
0.6342	1.M3

--- page 58 ---
lines:	13	conf_avg:	0.9284	conf_min:	0.6909	conf_max:	0.9974
0.9974	Troubleshooting
0.9148	During a defrost cycle,water may drip on the defrost heater.causing sizzling sounds.
0.6909	C
0.9121	As the refrigerator cools or freezes,refrigerant gas maves.through sealed pipes,causing
0.9344	bubbling sounds.
0.9534	As the refrigerator temperature increases or decreases.plastic parts contract and
0.9477	expand.creating knocking naises.These noises accur during the defrosting cycle or
0.9375	when electronic parts are working
0.9925	Troubleshooting
0.9526	buzzing sound.
0.9356	Due to pressure equalizing when you open and close the refrigerator door.you may
0.9333	hear a whooshing sound
0.9672	58English

--- page 59 ---
lines:	36	conf_avg:	0.9402	conf_min:	0.8916	conf_max:	0.9964
0.9626	LIMITED WARRANTY(U.S.A.)
0.9744	SAMSUNG REFRIGERATOR
0.9438	LIMITED WARRANTY TOORIGINAL CONSUMER PURCHASER WITHPROOF OF
0.9964	PURCHASE
0.9319	This SAMSUNG brand product.as supplied and distributed by Samsung Electronics
0.9180	America,IncSAMSUNC and delivered new.in the original carton to the original consumer
0.9237	purchaser,is warranted by SAMSUNG against manufacturing defects in materials or
0.9403	workmanship for the limited warranty period of
0.9593	One1year partsand labor
0.9365	Five 5 years parts.and labor on Sealed Refrigeration System Only Compressor
0.9136	Evaporator.Condenser.Drier,and Connecting Tubing
0.9363	Ten 10years part and Five 5) years labor on Digital Inverter Compressor Only
0.9293	This limited warranty is valid only on products purchased and used in the United States
0.9468	that have been installedoperatedand maintained according to the instructions attached
0.9529	to or furnished with the product.To receive warranty servicethe purchaser must contact
0.9500	SAMSUNG at the address or phone number provided below for problem determination and
0.9328	service procedures.Warranty service can only be performed bya SAMsuNG authorized
0.9235	service center.The original dated bill of sale must be presented upon request as proof
0.9404	of purchase to SAMSUNG or SAMSUNG's authorized service center to receive warranty
0.9426	service.
0.9417	SAMSUNG will provide in-home service within the contiguoos United States during the
0.9312	warranty period at no chargesubject to availability of SAMSUNG authorizedservicers
0.9339	within the customer's geagraphic area.If in-home service is not availableSAMSUNG may
0.9371	electat its optionto provide transportation of the product to and from an authorized
0.9385	service center.If the productis located in an area where service by a SAMSUNG authorized
0.9446	servicer is not available.you may be responsible for a trip charge or required to bring the
0.9249	product to a SAMsuNG authorized service center for service
0.9363	To receive in-home service, productmust beunobstrocted and accessible to the service
0.9320	agent.
0.8916	During the applicablewarranty perioda product will be repairedreplaced,or the purchase
0.9344	price refunded,at the sole option of SAMSUNG.SAMSUNG may use new or reconditianed
0.9344	parts in repairing a product,or replace the product with a new or reconditioned product.
0.9494	Replacement parts and products are warranted for the remaining portion of the original
0.9291	product's warranty or ninety 90 dayswhichever is longer.All replaced parts and products
0.9428	are the property of SAMSUNG and you must return them to SAMSUNG
0.9890	English59

--- page 60 ---
lines:	28	conf_avg:	0.9357	conf_min:	0.8274	conf_max:	0.9952
0.9565	LIMITED WARRANTY(U.S.A.)
0.9469	This limited warranty covers manufacturing defects in materials or workmanship
0.9352	encountered innormal householdnoncommercial use af this product and shall not
0.9281	cover the followingdamage that accurs in shipmentdelivery,installation,and uses for
0.9451	which this product was.not intendeddamage caused by unauthorized modification or
0.9374	alteration of the productproduct where the original factory serial numbers have been
0.9344	removed,defaced.changed in any way,or cannot be readily determinedcosmetic damage
0.9353	including scratches,dents.chips.and other damage to the product's finishesdamage
0.8956	caused by abuse,misuse,pest infestations,accidentfire,floods.or other acts of nature or
0.8274	Goddamage caused by use of equipmentutilities.services.partssuppliesaccessories
0.9037	applications,installations,repairs.external wiring or connectors not supplied or authorized
0.9006	by SAMSUNG damage caused by incorrect electrical line currentvoltagefluctuations
0.9559	and surgesdamage caused by failure to operate and maintain the product according
0.9214	to instructions,in-home instruction on how to use your productand service to correct
0.9439	installation not in accordance with electrical or plumbing codes or correctian of household
0.9107	electrical or plumbingi.e.house wiring.fuses.or water inlet hoses.The cost of repair or
0.9635	replacement under these excluded circumstances shall be the customer's responsibility
0.9406	Visits by an authorized servicer to explain product functions.maintenance or installation
0.9367	are not covered by this limited warranty Please.contact SAMSUNG at the number below
0.9518	for assistance with any of these issues
0.9908	EXCLUSIONOFIMPLIEDWARRANTIES
0.9533	IMPLIED WARRANTIES,INCLUDING THE IMPLIED WARRANTIESOF MERCHANTABILITY OR
0.9334	FITNESS FOR A PARTICULAR PURPOSE,ARE LIMITED TO ONE YEAROR THE SHORTEST
0.9223	PERIOD ALLOWED BY LAW.Some states do not allow limitations on how long an implied
0.9289	warranty lasts.so the above limitations or exclusions may not apply to you. This warranty
0.9287	gives you specific rights,and you may also have other rightswhich vary from state to
0.9952	state
0.9768	60English

--- page 61 ---
lines:	20	conf_avg:	0.9280	conf_min:	0.8600	conf_max:	0.9700
0.9700	LIMITATION OF REMEDIES
0.9244	YOUR SOLE AND EXCLUSIVE REMEDY IS PRODUCT REPAIR.PRODUCT REPLACEMENT,
0.9290	OR REFUND OF THE PURCHASE PRICE AT SAMSUNG'S OPTION,AS PROVIDED IN THIS
0.9270	LIMITEO WARRANTY.SAMSUNG SHALL NOT BE LIABLE FOR SPECIAL,INCIDENTAL OR
0.9425	CONSEQUENTIAL DAMAGES.INCLUDING BUT NOT LIMITED TO TIME AWAY FROM WORK
0.9349	HOTELS AND/OR RESTAURANT MEALS.REMODELING EXPENSES.LOSS OF REVENUE OR
0.9233	THEORY ON WHICH THE CLAIMIS BASED.AND EVEN IF SAMSUNG HAS BEEN ADVISED OF
0.9141	THE POSSIBILITY OF SUCH DAMAGES.Some states do not allow exclusion.or limitation of
0.9258	incidental or consequential damages,so the above limitations or exclusions may not apply
0.9273	to you.This warranty gives you specific rightsand you may also have other rights,which
0.9194	vary from state to state
0.9259	SAMSuNG does not warrantuninterrupted or error-free operation of the product.No
0.9233	warranty ar guarantee given by any other person,firm,or corporation with respect to this
0.9377	product shall be binding on SAMSUNG.
0.9393	To obtain warranty service,please contact SAMSUNG at
0.9131	Samsung Electronics America.inc
0.9479	85 Challenger Road
0.8600	Ridgefield ParkNJ07660
0.9355	1-800-SAMSUNG(726-7864)
0.9388	English 61

--- page 62 ---
lines:	20	conf_avg:	0.9450	conf_min:	0.9192	conf_max:	0.9864
0.9396	Warranty Information (CANADA)
0.9409	If your refrigerator needsservice
0.9361	Do not hesitate to call any Samsung Authorized Service Center nearby giving them your
0.9338	name,addressandtelephone numberif.your product is notfunctioning properly
0.9601	Limited Warranty for Original Purchaser
0.9381	This Samsung product is warranted by Samsung Electronics Canada Inc.(hereafter referred
0.9405	to as sECA against manufacturing defects in material or workmanship for the following
0.9864	periods:
0.9561	Labor:1year(in-home
0.9386	Parts:1year
0.9524	Inverter Compressor10years(Partonly
0.9304	SECA further warrants that if this product fails to operate properly within the specified
0.9534	warranty period and the failure is due to improper workmanship or defective material
0.9192	SECA will repair or replace the product at its option.In-home service is not available in all
0.9421	areas.Contact us to find out if in-home service is currently available in your area by using
0.9495	the contact information at the back.of this warranty
0.9394	All warranty repairs or part replacements must be performed by a SECA Authorized Service
0.9327	Center.Tofind the nearest SECA Service Center.call1-800-SAMSUNG(7267864or visit
0.9525	our web site at www.samsung.com/ca
0.9584	62English

--- page 63 ---
lines:	22	conf_avg:	0.9280	conf_min:	0.5172	conf_max:	0.9954
0.9659	Obligation to the Original Owner
0.9379	The original dated sales receipt must beretained by the customer and is the only
0.9337	acceptable proof of purchase.It must be presented to a SECA Authorized Service Center
0.9490	at the time service is requested before warranty services are rendered.On all carry-in
0.9445	madels,transportation to and from the Authorized Service Center is the responsibility of
0.9636	the customer.
0.9582	Exclusions ofthe Warranty
0.9145	This warranty does not cover damage due to accident,firefiaod.and/or other Acts of God
0.8982	misuse.incorrect line voltage,improper installationimproper or unauthorized repairs.
0.9444	commercial use,or damage that occurs during shipping.Customer adjustments which are
0.9530	explained in this owners manual are not covered under the terms of this warranty. This
0.9417	number.This warranty is valid only on products purchased and used in Canada
0.9480	SAMSUNG CUSTOMER CARE CENTER
0.9248	Samsung Electronics Canada Inc.
0.9254	2050 Derry Road West
0.9041	Mississauga.Ontario L5N 0B9
0.9954	Canada
0.9531	1-800-SAMSUNG(726-7864
0.9885	www.samsung.com/ca/support(English)
0.9715	www.samsung.com/ca_fr/support(French)
0.9830	English63
0.5172	as-1. 384

--- page 64 ---
lines:	20	conf_avg:	0.9209	conf_min:	0.6435	conf_max:	0.9940
0.9940	SAMSUNG
0.8907	ican the QR codeor visit
0.9599	How-to Videos and Live Shows
0.9454	ContactSAMSUNG WORLD WIDE
0.9334	If you have any questions or comments.relating to Samsung products,pleasecontact the
0.9269	SAMSUNG Customer Care Center,
0.9928	Country
0.9736	Contact Center
0.8811	Web Site
0.9340	1-800-SAMSUNG(726-7864
0.9879	USA
0.9230	1-844-5AM-PAYS(726-7297
0.7503	oddns/sn/woatiunsesMw
0.9913	CANADA
0.9134	1-800-SAMSUNG(726-7864
0.9525	www.samsung.com/ca/supportEnglish)
0.8869	1-B44-SAM-PAY5(726-7297)
0.9482	www.samsung.com/ca_fr/support(French
0.9889	DA68-04012A-00
0.6435	0-11.M34
